win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "void __cdecl DiagnosticUtils::LogHealing(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,bool)" (?LogHealing@DiagnosticUtils@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "void __cdecl DiagnosticUtils::LogDiagnostic(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?LogDiagnostic@DiagnosticUtils@@YAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl DiagnosticUtils::ReadDigestFile(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > const &)" (?ReadDigestFile@DiagnosticUtils@@YA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@AEBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@3@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "bool __cdecl DiagnosticUtils::VerifyDigestFileCreated(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > const &)" (?VerifyDigestFileCreated@DiagnosticUtils@@YA_NAEBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "bool __cdecl DiagnosticUtils::OpenFileInEditor(struct HWND__ *,class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > const &)" (?OpenFileInEditor@DiagnosticUtils@@YA_NPEAUHWND__@@AEBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "bool __cdecl DiagnosticUtils::SendHotkey(struct HWND__ *,unsigned int,bool,bool,bool)" (?SendHotkey@DiagnosticUtils@@YA_NPEAUHWND__@@I_N11@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "struct HWND__ * __cdecl DiagnosticUtils::FindIDEMainWindow(unsigned long)" (?FindIDEMainWindow@DiagnosticUtils@@YAPEAUHWND__@@K@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "bool __cdecl DiagnosticUtils::TerminateProcessGracefully(unsigned long)" (?TerminateProcessGracefully@DiagnosticUtils@@YA_NK@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "unsigned long __cdecl DiagnosticUtils::LaunchIDEProcess(class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > const &)" (?LaunchIDEProcess@DiagnosticUtils@@YAKAEBV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: class std::basic_string<wchar_t,struct std::char_traits<wchar_t>,class std::allocator<wchar_t> > __cdecl BeaconStorage::GetBeaconFilePath(void)const " (?GetBeaconFilePath@BeaconStorage@@AEBA?AV?$basic_string@_WU?$char_traits@_W@std@@V?$allocator@_W@2@@std@@XZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: void __cdecl BeaconStorage::ClearHistory(void)" (?ClearHistory@BeaconStorage@@QEAAXXZ) already defined in core_link_stubs_final.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: struct BeaconCheckpoint __cdecl BeaconStorage::LoadLastCheckpoint(void)" (?LoadLastCheckpoint@BeaconStorage@@QEAA?AUBeaconCheckpoint@@XZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: void __cdecl BeaconStorage::SaveCheckpoint(enum BeaconStage,long,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?SaveCheckpoint@BeaconStorage@@QEAAXW4BeaconStage@@JAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl IDEDiagnosticAutoHealer::GenerateDiagnosticReport(void)" (?GenerateDiagnosticReport@IDEDiagnosticAutoHealer@@QEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@XZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ExecuteProcessRestart(void)" (?ExecuteProcessRestart@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ExecuteWindowRefocus(void)" (?ExecuteWindowRefocus@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ExecuteMessageRepost(void)" (?ExecuteMessageRepost@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ExecuteFileReopen(void)" (?ExecuteFileReopen@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ExecuteHotkeyResend(void)" (?ExecuteHotkeyResend@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::ApplyHealing(enum HealingStrategy)" (?ApplyHealing@IDEDiagnosticAutoHealer@@AEAAXW4HealingStrategy@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: long __cdecl IDEDiagnosticAutoHealer::ExecuteIDELaunch(void)" (?ExecuteIDELaunch@IDEDiagnosticAutoHealer@@AEAAJXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::EmitBeacon(enum BeaconStage,long,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?EmitBeacon@IDEDiagnosticAutoHealer@@AEAAXW4BeaconStage@@JAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "private: void __cdecl IDEDiagnosticAutoHealer::DiagnosticThreadProc(void)" (?DiagnosticThreadProc@IDEDiagnosticAutoHealer@@AEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: void __cdecl IDEDiagnosticAutoHealer::StopDiagnostic(void)" (?StopDiagnostic@IDEDiagnosticAutoHealer@@QEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: void __cdecl IDEDiagnosticAutoHealer::StartFullDiagnostic(void)" (?StartFullDiagnostic@IDEDiagnosticAutoHealer@@QEAAXXZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: static class BeaconStorage & __cdecl BeaconStorage::Instance(void)" (?Instance@BeaconStorage@@SAAEAV1@XZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_IDEDiagnosticAutoHealer_Impl.obj : error LNK2005: "public: static class IDEDiagnosticAutoHealer & __cdecl IDEDiagnosticAutoHealer::Instance(void)" (?Instance@IDEDiagnosticAutoHealer@@SAAEAV1@XZ) already defined in win32app_IDEDiagnosticAutoHealer.obj
win32app_simple_test.obj : error LNK2005: main already defined in win32app_IDEAutoHealerLauncher.obj
win32app_Win32IDE_FileOps.obj : error LNK2005: "private: void __cdecl Win32IDE::clearRecentFiles(void)" (?clearRecentFiles@Win32IDE@@AEAAXXZ) already defined in win32app_RawrXD_FileManager_Win32.obj
win32app_Win32IDE_FileOps.obj : error LNK2005: "private: void __cdecl Win32IDE::saveRecentFiles(void)" (?saveRecentFiles@Win32IDE@@AEAAXXZ) already defined in win32app_RawrXD_FileManager_Win32.obj
win32app_Win32IDE_FileOps.obj : error LNK2005: "private: void __cdecl Win32IDE::loadRecentFiles(void)" (?loadRecentFiles@Win32IDE@@AEAAXXZ) already defined in win32app_RawrXD_FileManager_Win32.obj
win32app_Win32IDE_FileOps.obj : error LNK2005: "private: void __cdecl Win32IDE::updateRecentFiles(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?updateRecentFiles@Win32IDE@@AEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z) already defined in win32app_RawrXD_FileManager_Win32.obj
win32app_Win32IDE_FileOps.obj : error LNK2005: "private: bool __cdecl Win32IDE::promptSaveChanges(void)" (?promptSaveChanges@Win32IDE@@AEAA_NXZ) already defined in win32app_RawrXD_FileManager_Win32.obj
win32app_Win32IDE_FileOps.obj : error LNK2005: "private: void __cdecl Win32IDE::closeFile(void)" (?closeFile@Win32IDE@@AEAAXXZ) already defined in win32app_RawrXD_FileManager_Win32.obj
win32app_Win32IDE_FileOps.obj : error LNK2005: "private: void __cdecl Win32IDE::saveAll(void)" (?saveAll@Win32IDE@@AEAAXXZ) already defined in win32app_RawrXD_FileManager_Win32.obj
win32app_Win32IDE_FileOps.obj : error LNK2005: "private: class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > __cdecl Win32IDE::getFileDialogPath(bool)" (?getFileDialogPath@Win32IDE@@AEAA?AV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@_N@Z) already defined in win32app_RawrXD_FileManager_Win32.obj
win32app_Win32IDE_FileOps.obj : error LNK2005: "private: void __cdecl Win32IDE::openRecentFile(int)" (?openRecentFile@Win32IDE@@AEAAXH@Z) already defined in win32app_RawrXD_FileManager_Win32.obj
win32app_Win32IDE_FileOps.obj : error LNK2005: "private: void __cdecl Win32IDE::openFileDialog(void)" (?openFileDialog@Win32IDE@@AEAAXXZ) already defined in win32app_RawrXD_FileManager_Win32.obj
win32app_Win32IDE_SourceFilePicker.obj : error LNK2005: "private: void __cdecl Win32IDE::showSourceFilePicker(void)" (?showSourceFilePicker@Win32IDE@@AEAAXXZ) already defined in win32app_RawrXD_FileManager_Win32.obj
   Creating library .\bin\RawrXD-Win32IDE.lib and object .\bin\RawrXD-Win32IDE.exp
win32app_RawrXD_FileManager_Win32.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::updateTitleBarText(void)" (?updateTitleBarText@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "private: struct AgentResponse __cdecl Win32IDE::executeWithBoundedRetry(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?executeWithBoundedRetry@Win32IDE@@AEAA?AUAgentResponse@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@@Z)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "private: struct FailureClassification __cdecl Win32IDE::hookAgentCommand(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &)" (?hookAgentCommand@Win32IDE@@AEAA?AUFailureClassification@@AEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0@Z)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::onBoundedAgentLoop(void)" (?onBoundedAgentLoop@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::appendToOutput(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,enum Win32IDE::OutputSeverity)" (?appendToOutput@Win32IDE@@AEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0W4OutputSeverity@1@@Z)
win32app_Win32IDE_Annotations.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::appendToOutput(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,enum Win32IDE::OutputSeverity)" (?appendToOutput@Win32IDE@@AEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0W4OutputSeverity@1@@Z)
win32app_Win32IDE_LSP_AI_Bridge.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::appendToOutput(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,enum Win32IDE::OutputSeverity)" (?appendToOutput@Win32IDE@@AEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0W4OutputSeverity@1@@Z)
win32app_Win32IDE_ShortcutEditor.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::appendToOutput(class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,class std::basic_string<char,struct std::char_traits<char>,class std::allocator<char> > const &,enum Win32IDE::OutputSeverity)" (?appendToOutput@Win32IDE@@AEAAXAEBV?$basic_string@DU?$char_traits@D@std@@V?$allocator@D@2@@std@@0W4OutputSeverity@1@@Z)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "private: bool __cdecl Win32IDE::isDecompilerViewActive(void)const " (?isDecompilerViewActive@Win32IDE@@AEBA_NXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::destroyDecompilerView(void)" (?destroyDecompilerView@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleReverseEngineeringDecompilerView(void)" (?handleReverseEngineeringDecompilerView@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleReverseEngineeringLicenseInfo(void)" (?handleReverseEngineeringLicenseInfo@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleReverseEngineeringDataFlow(void)" (?handleReverseEngineeringDataFlow@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleReverseEngineeringTypeRecovery(void)" (?handleReverseEngineeringTypeRecovery@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleReverseEngineeringRecursiveDisasm(void)" (?handleReverseEngineeringRecursiveDisasm@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleReverseEngineeringSSA(void)" (?handleReverseEngineeringSSA@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleReverseEngineeringDemangle(void)" (?handleReverseEngineeringDemangle@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleReverseEngineeringFunctions(void)" (?handleReverseEngineeringFunctions@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleReverseEngineeringCFG(void)" (?handleReverseEngineeringCFG@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleReverseEngineeringExportGhidra(void)" (?handleReverseEngineeringExportGhidra@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleReverseEngineeringExportIDA(void)" (?handleReverseEngineeringExportIDA@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleReverseEngineeringDetectVulns(void)" (?handleReverseEngineeringDetectVulns@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleReverseEngineeringCompare(void)" (?handleReverseEngineeringCompare@Win32IDE@@AEAAXXZ)
win32app_Win32IDE_AgentCommands.obj : error LNK2001: unresolved external symbol "private: void __cdecl Win32IDE::handleReverseEngineeringCompile(void)" (?handleReverseEngineeringCompile@Win32IDE@@AEAAXXZ)
