 29865:                         if ($editor.Capabilities -band $script:CAP_FILE_OPERATIONS) { $caps += "File Operations" }
 29866:                         if ($caps.Count -gt 0) {
 29867:                             Write-Host "   Features: $($caps -join ', ')" -ForegroundColor DarkGreen
 29868:                         }
 29869:                     }
 29870:                     
 29871:                     Write-Host ""
 29872:                     Write-Host "Use 'switch-editor <type>' to change editor type" -ForegroundColor Yellow
 29873:                 }
 29874:                 else {
 29875:                     Write-Host "❌ No editor extensions loaded" -ForegroundColor Red
 29876:                     $exitCode = 1
 29877:                 }
 29878:             }
 29879:             catch {
 29880:                 Write-Host "❌ Error listing editors: $_" -ForegroundColor Red
 29881:                 $exitCode = 1
 29882:             }
 29883:         }
 29884:         "switch-editor" {
 29885:             if (-not $SettingName) {
 29886:                 Write-Host "❌ Usage: switch-editor <EditorType>" -ForegroundColor Red
 29887:                 Write-Host "Available types: RichText, Basic, Advanced" -ForegroundColor Yellow
 29888:                 $exitCode = 1
 29889:             }
 29890:             else {
 29891:                 Write-Host "`n=== Switching Editor Type ===" -ForegroundColor Cyan
 29892:                 try {
 29893:                     $editorType = $SettingName
 29894:                     
 29895:                     # Validate editor type
 29896:                     $validTypes = @("RichText", "Basic", "Advanced")
 29897:                     if ($editorType -notin $validTypes) {
 29898:                         Write-Host "❌ Invalid editor type: $editorType" -ForegroundColor Red
 29899:                         Write-Host "Available types: $($validTypes -join ', ')" -ForegroundColor Yellow
 29900:                         $exitCode = 1
 29901:                         break
 29902:                     }
 29903:                     
 29904:                     Write-Host "Current editor type: $script:activeEditorType" -ForegroundColor Gray
 29905:                     Write-Host "Switching to: $editorType" -ForegroundColor White
 29906:                     
 29907:                     # Note: This only changes the setting, actual switch happens on next GUI launch
 29908:                     $script:activeEditorType = $editorType
 29909:                     
 29910:                     # Try to save setting if settings system is available
 29911:                     try {
 29912:                         if (Get-Command "Save-Settings" -ErrorAction SilentlyContinue) {
 29913:                             # Update settings
 29914:                             $script:settings.EditorType = $editorType
 29915:                             Save-Settings
 29916:                             Write-Host "✅ Editor preference saved to settings" -ForegroundColor Green
 29917:                         }
 29918:                     }
 29919:                     catch {
 29920:                         Write-Host "⚠️ Could not save editor preference: $_" -ForegroundColor Yellow
 29921:                     }
 29922:                     
 29923:                     Write-Host "✅ Editor type will be $editorType on next GUI launch" -ForegroundColor Green
 29924:                     Write-Host "Note: To switch in running GUI, use Dev Console (F12) and call Set-ActiveEditorType '$editorType'" -ForegroundColor Cyan
 29925:                 }
 29926:                 catch {
 29927:                     Write-Host "❌ Error switching editor: $_" -ForegroundColor Red
 29928:                     $exitCode = 1
 29929:                 }
 29930:             }
 29931:         }
 29932:         "test-all-features" {
 29933:             if (-not (Invoke-CliTestAllFeatures)) { $exitCode = 1 }
 29934:         }
 29935:         "get-settings" {
 29936:             if ($SettingName) {
 29937:                 if (-not (Invoke-CliGetSettings -SettingName $SettingName)) { $exitCode = 1 }
 29938:             }
 29939:             else {
 29940:                 if (-not (Invoke-CliGetSettings)) { $exitCode = 1 }
 29941:             }
 29942:         }
 29943:         "set-setting" {
 29944:             if (-not $SettingName -or -not $SettingValue) {
 29945:                 Write-Host "Error: -SettingName and -SettingValue are required for set-setting command" -ForegroundColor Red
 29946:                 Write-Host "Usage: .\RawrXD.ps1 -CliMode -Command set-setting -SettingName <name> -SettingValue <value>" -ForegroundColor Yellow
 29947:                 $exitCode = 1
 29948:             }
 29949:             else {
 29950:                 if (-not (Invoke-CliSetSetting -SettingName $SettingName -SettingValue $SettingValue)) { $exitCode = 1 }
 29951:             }
 29952:         }
 29953:         "test-gui" {
 29954:             Write-Host "`n=== GUI Feature Tester ===" -ForegroundColor Cyan
 29955:             Write-Host "Running comprehensive GUI tests..." -ForegroundColor Yellow
 29956:             Write-Host ""
 29957:             if (Test-Path "Test-All-GUI-Features.ps1") {
